UserID,CourseCategory,TimeSpentOnCourse,NumberOfVideosWatched,NumberOfQuizzesTaken,QuizScores,CompletionRate,DeviceType,CourseCompletion
7664,Health,42.3558832566447,12,3,88.95604312045288,80.19094699754497,0,1
675,Programming,49.90715538933126,19,2,76.55773112150376,28.107993860567593,0,0
1564,Arts,39.71813217067383,12,5,65.65745120699066,97.09457758707197,0,1
1684,Arts,22.212909121715697,3,8,66.63831225043249,56.10111310257507,1,0
4731,Programming,42.32815103828041,10,2,76.20542323833722,60.427779017924955,1,1
3248,Arts,19.553717510393916,9,5,92.4842568061501,62.43490281584347,1,1
3067,Health,28.182659239551135,12,8,64.26888406588489,82.17678998449595,0,1
1061,Programming,59.45218420768124,10,1,62.10691664315911,26.204518775758046,0,0
5650,Programming,15.320835298690707,7,10,90.72143673947653,7.793455795010207,0,0
1979,Business,50.2182277724043,11,2,77.06620494013079,42.80600801865584,1,0
3145,Health,23.12593711132816,16,7,93.54931883752903,42.36842052422814,0,1
991,Business,48.61321920034605,17,10,79.62922879776899,6.2250412222387475,1,1
2507,Health,33.56305804286171,15,4,82.06588662718147,37.658942548053695,0,1
6473,Arts,61.67262262237302,3,3,95.9622085251168,95.46841825153729,0,0
6754,Business,4.854437021647747,18,5,68.4359757809315,88.33420087804066,0,0
4810,Arts,53.68359101349873,4,8,99.7965582949021,43.57060739395951,1,0
3091,Health,94.29111499856866,16,10,86.21476764667973,39.40175522428107,1,1
2846,Programming,10.97991251676944,4,9,68.76729266912855,10.44748171722304,0,0
3810,Business,87.99106079878152,9,6,96.12486048743386,28.605011331391626,0,1
6581,Health,24.219865974057257,11,9,98.93904980885753,6.877217232389732,1,1
2327,Business,22.25877738703476,16,10,83.30443694793813,5.904350120180246,0,1
6543,Business,21.940531256678515,9,0,58.771940931704606,78.09862626419701,1,0
669,Business,44.511270264307626,6,0,80.28518705057994,3.241038883752334,0,0
6741,Arts,88.92268398213572,11,7,86.1941912471672,13.159923134454953,1,1
4202,Arts,91.83494799580446,6,5,77.78597161888646,10.135749978159703,1,1
2085,Science,17.736717164236868,0,3,82.78136713178,47.198758587956306,1,0
2150,Science,62.00620090908834,10,2,56.35729629131769,63.29065037857015,1,0
4530,Science,11.555308007736926,0,6,60.23056286500592,88.61771635707026,1,0
5268,Health,83.45205511755282,17,5,59.257016598697376,28.794572945144104,1,0
6785,Science,40.79009851227497,19,0,61.485329327062686,80.04560781564648,1,0
4665,Science,78.06116582096794,7,7,60.56091468802177,91.94396230406275,1,1
7853,Programming,88.23773445253659,16,2,59.93471899134957,58.75162560311446,0,0
754,Arts,85.48130326326365,12,8,89.49704027025551,48.85375943876235,0,1
3897,Programming,53.70242506750825,14,9,51.43589967712605,5.062297008631578,1,0
6104,Business,54.41115082444525,2,4,53.419440616727414,94.24633806659213,0,0
6052,Programming,44.437459844511345,0,6,97.24370316305101,90.03025371841314,0,1
8587,Arts,2.589823445331258,20,8,96.7205211953204,72.6444130940962,1,1
8105,Health,65.40690431982527,8,5,53.25731670243864,43.56012917855501,1,0
7695,Arts,42.05432526241285,2,4,87.02755105794763,12.365997833817566,0,0
195,Science,58.33385059946986,3,9,71.82721539807616,92.65903377055605,0,1
556,Health,93.43421170716059,15,4,94.50504300162538,71.50349857665893,0,1
7960,Health,91.20244124287825,16,9,61.737037534150275,55.00922812986195,0,0
3195,Business,37.25904759384895,10,6,54.083394180543834,65.4132291779806,0,1
5818,Science,90.96058386398768,12,2,77.469554148665,46.23800607161175,0,0
1915,Arts,98.01152884545566,16,6,63.04926770439816,65.50250353638883,0,1
336,Business,61.0622429965907,14,5,72.19977612888931,65.88647640728128,0,1
1018,Health,87.46575433301271,18,3,51.61074111824169,36.68699149768633,1,0
6511,Arts,51.7161895619711,17,6,71.1689459520276,52.67421209837079,1,1
2074,Health,49.43045528008094,14,8,86.24865921123555,42.952629419008005,0,1
289,Arts,37.360492426790216,20,5,50.87543771889255,56.58982181152818,0,0
1172,Business,96.83917778805817,6,0,62.08665299493622,41.5887399574212,0,0
713,Business,82.44214479219505,8,4,58.446646424135636,60.431603560902246,0,1
1558,Arts,18.43283950644154,3,9,51.19432032611339,64.40088220539091,0,0
8672,Arts,5.502317179297656,10,5,74.41271088161096,43.0759541221993,1,0
5276,Arts,69.80156161304525,15,6,92.9522131392078,89.21395871620079,1,1
6436,Science,23.613427226361647,11,1,66.62257665970671,18.313873390605128,0,0
3147,Science,19.890139653184402,6,2,93.54486595603402,22.394794126074725,1,0
6766,Science,43.50493555370667,16,3,78.22312316457503,13.459813184350233,1,0
2057,Science,73.94486635114032,10,1,94.30271530649931,9.767907172478928,1,0
7923,Science,49.63549522051007,2,2,99.54825318212716,17.920475984136687,1,0
2124,Business,87.695986619335,13,6,83.55525064222965,36.66400855061443,0,1
554,Health,10.516459321482998,20,10,79.78970699864692,87.1449519646026,1,1
3876,Business,41.225980152712346,19,1,81.70296955272454,36.99790467431755,1,0
2486,Health,64.5258953059881,9,2,95.30424110443508,94.79301498343379,1,1
2498,Business,46.076522596130914,16,10,66.17343594711,1.3718176698690243,0,0
4381,Health,68.23375430215133,20,6,55.737749659508175,30.02459084590685,0,0
6660,Science,69.07254146315263,13,4,68.97184496338609,78.87482058178415,0,1
5367,Science,9.835725412021816,4,10,65.70424751620129,32.672993483471494,1,0
2833,Health,86.70439824007636,17,6,88.43026633972576,86.23625328008345,1,1
1124,Arts,62.15176403267049,12,0,68.5289848842704,20.73056532878863,1,0
6200,Health,2.738980114692728,1,1,82.79029910085154,31.531909511873213,1,0
1810,Programming,64.10709249307232,14,8,68.00095267490951,75.50305900592478,0,1
7901,Business,3.772526627773385,0,2,57.550190973728725,19.64614875244386,1,0
5442,Business,91.02667234577183,8,0,87.73785390673257,57.108618331026065,1,0
7500,Business,11.747751325578127,16,6,79.4626982832461,20.370159129747044,0,0
7789,Arts,77.10474454450146,6,8,80.48136906782207,10.605093049446124,0,1
1519,Science,66.17009455918958,13,6,67.12648945452703,1.4364024794010777,1,0
7487,Health,98.44072688263775,4,9,99.74470609478257,12.400930822517719,1,0
3730,Programming,79.19694263059455,19,7,86.12272647545089,56.8863856595205,0,1
6140,Business,19.469233307365954,3,8,71.40768771226935,86.85330047653967,1,0
5965,Science,1.4238940257742592,12,8,68.37059712926578,15.584169511843292,1,0
8496,Health,62.273313267237434,2,2,66.01982731704575,2.6787288560364386,1,1
520,Arts,26.409507299695527,13,9,85.7450257705053,67.79484551410803,0,1
7947,Arts,60.09943260592784,9,5,74.64339894192076,98.29624260749938,1,1
7764,Arts,77.56195823485953,3,1,87.66583940715776,28.833036248421084,0,0
4487,Programming,30.581503344244187,7,4,61.751218797543885,53.66877182465725,0,0
6557,Programming,21.986170559126876,10,4,99.41320450617343,87.96069794422343,1,1
1874,Programming,40.32552542705702,2,2,54.3354013818215,78.47958501115187,0,0
7021,Health,81.52098957546572,10,9,94.74385317628271,88.7824764334916,1,1
5233,Programming,8.099341567608334,7,1,50.12443196174702,60.126490961878964,0,0
2707,Programming,55.92586906912085,17,3,74.83758342693811,93.27065651444227,0,1
1321,Business,93.91924571901727,1,8,70.80085794502966,93.77565289346528,1,1
1104,Arts,51.46381549038978,1,7,96.79866970542268,48.749421039221296,1,0
5204,Health,7.328393255001939,5,1,60.85115269572537,56.31704530779338,0,0
8981,Science,30.453837006264006,15,3,70.29686645213478,18.33056639855519,1,1
3711,Health,60.42005216216549,5,4,97.67731237104456,42.0661753337673,1,0
6067,Programming,96.26552795509386,15,10,62.87699855160536,30.006905065973598,0,0
630,Science,98.64864237147204,9,7,50.56890281664161,98.34601241333993,0,1
8636,Programming,88.7023910196027,5,10,50.041817818778256,39.62171347201489,0,0
5044,Business,49.62295594433155,4,6,94.6555561613749,60.71649270381896,0,1
8828,Business,1.4357592913748416,2,1,70.02553681388497,62.459748101935475,1,1
3706,Programming,10.922955939452324,4,4,52.55281422282127,40.7406097607567,1,0
8389,Arts,22.72214821713348,13,7,74.94796362424279,24.26566515933084,0,1
3728,Arts,51.923941404591,7,9,74.51008904187738,80.47132846936601,1,1
5791,Arts,20.74680599647215,9,7,85.04968103275138,56.56544778032217,0,1
3088,Health,68.47107695877838,3,6,75.82902544344904,14.453619451042988,0,0
2746,Programming,3.924654892537834,17,4,60.73055294284466,76.33639773289056,0,0
1448,Health,99.60526555484259,19,4,99.28091340935754,12.114001641391582,0,1
7248,Business,95.15797727714055,15,6,57.20974904390035,0.38464757804941296,0,0
4634,Business,72.87090915350637,13,10,68.04991449190786,48.286903876761485,0,0
7451,Science,88.9848431492759,19,10,75.44510708952816,94.99844169565151,1,1
7637,Business,97.10208823459365,2,9,76.78307291460644,22.323518274819975,1,0
5672,Arts,45.52300352405441,18,5,95.23873707498913,70.15005527537481,1,1
925,Arts,19.9141350021596,14,5,92.48336975762146,33.01476233764892,1,0
8090,Programming,57.80858284970508,13,6,87.85877190209234,51.20321413998116,0,1
416,Health,52.6643672378857,20,5,91.39556902167578,93.4657173045477,0,1
4129,Programming,20.569422750552626,18,9,64.55742339098322,90.72636555308551,1,1
6397,Business,85.19483886059525,2,9,61.63382678396713,59.395374321037885,0,0
8058,Health,19.49660622316372,0,6,71.9196404821671,90.193812758223,1,0
2989,Health,61.99496924115639,16,8,95.07110816810156,1.4275957884051782,1,1
440,Programming,90.2896946759504,17,6,57.578262826186375,94.14003573430864,1,1
1390,Science,65.95846309289678,1,1,51.717484783298985,97.24514690624383,0,0
790,Programming,13.768911884789361,1,5,76.90676129497166,8.996019031050862,0,0
4910,Programming,6.120367372910692,6,6,95.40862906683932,58.40308804431304,1,0
1705,Programming,33.96775567217218,6,3,90.10435230883724,42.33790862331194,0,0
4726,Science,69.49004002638003,8,3,75.86603308021192,38.02989978534731,0,0
8364,Science,29.150047072159538,11,2,61.12180767933627,68.15229295410153,0,1
607,Science,52.30361324795682,19,9,52.005978970562275,90.73229357718738,1,1
2450,Health,39.576084806523426,6,0,77.11900176583669,51.055994608356094,1,0
764,Health,51.46594962318627,14,2,98.68496487253032,94.07752927973607,1,1
1598,Arts,26.217329545297343,5,2,95.56167262961705,19.383812767630147,1,0
7895,Science,62.1563095618748,13,1,66.51714529663927,95.3286530600662,0,0
1221,Business,71.85060255515883,1,2,88.08065723332516,19.453974962170438,0,0
6019,Arts,37.01867903897434,9,9,65.69181993262904,32.68146023806305,1,0
5718,Science,66.33250523064693,15,5,70.18125642555606,86.68743367569004,0,1
4184,Science,11.943595077256798,8,1,65.57710892191231,38.610705914391495,1,0
117,Business,84.40394657672194,8,3,84.89739993312313,73.99459820596401,0,1
6474,Health,72.20045949085181,5,1,73.7656088378904,68.51243117099635,1,0
4822,Programming,97.78560131849675,3,1,98.1312230118505,5.521438490102404,1,0
4780,Arts,5.879907903356639,6,8,64.08761314554522,75.04022926552554,1,0
7985,Science,60.44681346177713,12,0,96.59034222966935,41.70568053444159,0,0
5835,Arts,96.59694656092167,0,5,67.18405943002901,20.69035169296971,0,0
5056,Business,55.47925679512983,3,0,89.74417523927596,16.88918902206067,0,0
7165,Health,98.77198167681482,5,5,86.6488735748236,89.9457309943336,1,1
1724,Business,32.885976956310316,13,7,81.35075657927801,65.32839332321568,0,1
563,Health,63.751132054797075,0,9,53.61326184270123,80.0628552018914,1,0
7966,Science,27.665242027049324,8,10,55.2175837666007,42.55824021428444,0,0
651,Business,73.03035289135946,16,7,77.33453524253352,57.17838720973092,0,1
8319,Programming,19.87691872872436,19,0,72.57173680606115,49.19324372020565,1,1
2003,Business,20.78742449029492,2,5,84.3494901279696,93.92339583464484,0,1
8757,Health,37.445225408132686,14,4,54.46935851057282,32.99070443506156,1,0
894,Science,48.63144348986771,7,7,59.41325738447196,0.2546250911317882,0,0
6323,Health,38.212511524771706,3,3,69.50829722377037,70.18815867617644,1,0
3652,Health,70.04866545544596,13,10,79.65518249185955,72.97522521435712,1,1
5595,Health,93.58978112503895,7,5,56.27454590616608,11.299071087377177,0,0
391,Programming,72.34101277570778,6,6,65.26857951673206,78.56888320077897,1,1
7320,Health,22.68479780256379,20,10,82.16379411801678,84.34633370753329,0,1
7359,Arts,98.26228834766039,5,0,91.40025993315653,29.112364389845425,1,0
8279,Programming,24.554492062253363,8,7,67.56266906014208,75.99546202974103,1,1
5603,Business,42.519593958870544,9,10,86.95157715565631,4.967806902506688,0,1
5146,Science,1.8221792712096445,10,8,90.90877083102747,42.414379476053966,0,0
2602,Arts,79.58975530271302,6,9,77.85062598864694,3.123809696802693,0,1
3033,Business,21.313100506120914,15,6,55.69090708086733,51.00550159626951,0,0
7070,Business,85.27759509045397,9,4,52.55755193733943,23.359972327822664,1,0
891,Business,17.806091322506447,13,4,85.27282541655457,82.12646989848751,1,1
6596,Business,76.11761131948587,1,6,98.08672823463556,10.195422499319573,0,0
5808,Business,19.190153658400362,18,7,76.5011702599638,64.47315938227881,1,1
7462,Arts,60.660659207277845,14,7,68.55453202078643,18.21911222332021,1,0
6861,Business,25.236263266029177,1,6,67.97986505532296,61.31653579396116,0,0
2194,Science,53.601748474644396,13,6,80.73374506398221,36.25453610565342,0,1
7944,Programming,67.3874250318666,15,5,56.38892073552434,26.384036074780504,1,0
7302,Arts,39.66105407075501,7,6,77.97039989362372,12.651273284467369,1,1
4892,Science,93.1256406765217,10,9,78.13525486350181,3.6746881431966916,1,1
8465,Business,10.511521588197256,5,10,86.1659175980386,15.493808214428261,0,0
5910,Programming,48.91508428292145,9,8,57.56358887050168,40.794511159995004,0,0
7949,Business,4.531767219692704,8,8,58.45366410823607,1.155959021842845,1,0
